statisticalID,name,partOf,code,physicalType,district,state
UE7BZCcd4ru,Mungwi DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Mungwi District,Northern Province
U0FqpXTYwNn,Nsama DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Nsama District,Northern Province
NuLyVjY7fQv,Senga DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Senga District,Northern Province
BdX6cE5mRtc,Chavuma DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Chavuma District,North Western Province
qKkhij0V9Wb,Ikelenge DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Ikelenge District,North Western Province
Q2vsyZtjCKw,Kabompo DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Kabompo District,North Western Province
M5iSsoZlMCg,Kalumbila DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Kalumbila,North Western Province
Y6VY97xzyvw,Kasempa DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Kasempa District,North Western Province
ezPzz97CaXr,Manyinga DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Manyinga District,North Western Province
svOkUE0zEKJ,Mufumbwe DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Mufumbwe District,North Western Province
PudjamhkCta,Mushindamo DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Mushindamo,North Western Province
weCNzKLpK2o,Mwinilunga DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Mwinilunga District,North Western Province
OAqKXOIWje0,Solwezi DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Solwezi District,North Western Province
BF2UmDQqcjZ,Zambezi DNRPC District Office,Location/q5hODNmn021,CRVS_OFFICE,Building,Zambezi District,North Western Province
grvG4PUGBwQ,Chikankata DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Chikankata District,Southern Province
XGrRE6z2k1p,Choma DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Choma District,Southern Province
TKOOF8cvLah,Gwembe DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Gwembe District,Southern Province
MwFm7Ir4vzI,Kalomo DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Kalomo District,Southern Province
hMOurLMZjoX,Kazungula DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Kazungula District,Southern Province
DM5Sjew7MCn,Livingstone DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Livingstone District,Southern Province
k3q47RyPfIf,Mazabuka DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Mazabuka District,Southern Province
NRs3xBI4qF6,Monze DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Monze District,Southern Province
Xuov31JWDss,Namwala DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Namwala District,Southern Province
mJa1jLXRrrK,Pemba DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Pemba District,Southern Province
Q9ewrtYhNOv,Siavonga DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Siavonga District,Southern Province
v5q6MnxfJHT,Sinazongwe DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Sinazongwe District,Southern Province
h1YXoH8lV3A,Zimba DNRPC District Office,Location/oPLMrarKeEY,CRVS_OFFICE,Building,Zimba District,Southern Province
dPAa9yBDF5m,Kalabo DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Kalabo District,Western Province
kMIsLurEHGC,Kaoma DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Kaoma District,Western Province
oyW7RtZeyts,Limulunga DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Limulunga District,Western Province
PN8pr9gsQ6d,Luampa DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Luampa District,Western Province
yuZxGzmJmJx,Lukulu DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Lukulu District,Western Province
HefsNe70KUl,Mitete DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Mitete District,Western Province
xu3OhvvaqO2,Mongu DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Mongu District,Western Province
N7Zb9bZIFfU,Mulobezi DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Mulobezi District,Western Province
NBWNnxGW6MO,Mwandi DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Mwandi District,Western Province
XAAy2m8nuK4,Nalolo DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Nalolo District,Western Province
STo5teksHbj,Nkeyema DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Nkeyema District,Western Province
H8e2u6ULtJn,Senanga DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Senanga District,Western Province
vbwN4b2ls0C,Sesheke DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Sesheke District,Western Province
aowwl8HXAPF,Shangombo DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Shang'ombo District,Western Province
UdwuRGdGJVT,Sikongo DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Sikongo District,Western Province
ezsliaw6gka,Sioma DNRPC District Office,Location/g1bv2xjtV0w,CRVS_OFFICE,Building,Sioma District,Western Province
